[Lcom.google.common.truth.StackTraceCleaner$StackFrameType;: clone()Ljava.lang.Object;
com.google.common.base.CaseFormat: to(Lcom.google.common.base.CaseFormat;Ljava.lang.String;)Ljava.lang.String;
com.google.common.base.Equivalence$Wrapper: get()Ljava.lang.Object;
com.google.common.base.Equivalence: wrap(Ljava.lang.Object;)Lcom.google.common.base.Equivalence$Wrapper;
com.google.common.base.Function: apply(Ljava.lang.Object;)Ljava.lang.Object;
com.google.common.base.Functions: toStringFunction()Lcom.google.common.base.Function;
com.google.common.base.Joiner: appendTo(Ljava.lang.StringBuilder;Ljava.lang.Iterable;)Ljava.lang.StringBuilder;
com.google.common.base.Joiner: join(Ljava.lang.Iterable;)Ljava.lang.String;
com.google.common.base.Joiner: on(Ljava.lang.String;)Lcom.google.common.base.Joiner;
com.google.common.base.MoreObjects: firstNonNull(Ljava.lang.Object;Ljava.lang.Object;)Ljava.lang.Object;
com.google.common.base.Objects: equal(Ljava.lang.Object;Ljava.lang.Object;)Z
com.google.common.base.Optional: absent()Lcom.google.common.base.Optional;
com.google.common.base.Optional: asSet()Ljava.util.Set;
com.google.common.base.Optional: get()Ljava.lang.Object;
com.google.common.base.Optional: isPresent()Z
com.google.common.base.Optional: of(Ljava.lang.Object;)Lcom.google.common.base.Optional;
com.google.common.base.Optional: orNull()Ljava.lang.Object;
com.google.common.base.Optional: transform(Lcom.google.common.base.Function;)Lcom.google.common.base.Optional;
com.google.common.base.Preconditions: checkArgument(ZLjava.lang.Object;)V
com.google.common.base.Preconditions: checkArgument(ZLjava.lang.String;I)V
com.google.common.base.Preconditions: checkArgument(ZLjava.lang.String;Ljava.lang.Object;)V
com.google.common.base.Preconditions: checkArgument(ZLjava.lang.String;Ljava.lang.Object;Ljava.lang.Object;Ljava.lang.Object;)V
com.google.common.base.Preconditions: checkNotNull(Ljava.lang.Object;)Ljava.lang.Object;
com.google.common.base.Preconditions: checkNotNull(Ljava.lang.Object;Ljava.lang.Object;)Ljava.lang.Object;
com.google.common.base.Preconditions: checkState(Z)V
com.google.common.base.Preconditions: checkState(ZLjava.lang.Object;)V
com.google.common.base.Splitter: onPattern(Ljava.lang.String;)Lcom.google.common.base.Splitter;
com.google.common.base.Splitter: split(Ljava.lang.CharSequence;)Ljava.lang.Iterable;
com.google.common.base.Strings: commonPrefix(Ljava.lang.CharSequence;Ljava.lang.CharSequence;)Ljava.lang.String;
com.google.common.base.Strings: commonSuffix(Ljava.lang.CharSequence;Ljava.lang.CharSequence;)Ljava.lang.String;
com.google.common.base.Strings: lenientFormat(Ljava.lang.String;[Ljava.lang.Object;)Ljava.lang.String;
com.google.common.base.Strings: padEnd(Ljava.lang.String;IC)Ljava.lang.String;
com.google.common.base.Throwables: getStackTraceAsString(Ljava.lang.Throwable;)Ljava.lang.String;
com.google.common.base.Verify: verifyNotNull(Ljava.lang.Object;)Ljava.lang.Object;
com.google.common.collect.BiMap: containsKey(Ljava.lang.Object;)Z
com.google.common.collect.BiMap: containsValue(Ljava.lang.Object;)Z
com.google.common.collect.BiMap: forcePut(Ljava.lang.Object;Ljava.lang.Object;)Ljava.lang.Object;
com.google.common.collect.BiMap: get(Ljava.lang.Object;)Ljava.lang.Object;
com.google.common.collect.BiMap: inverse()Lcom.google.common.collect.BiMap;
com.google.common.collect.BiMap: keySet()Ljava.util.Set;
com.google.common.collect.BiMap: values()Ljava.util.Set;
com.google.common.collect.ForwardingSortedMap: <init>()V
com.google.common.collect.ForwardingSortedSet: <init>()V
com.google.common.collect.HashBiMap: create()Lcom.google.common.collect.HashBiMap;
com.google.common.collect.HashMultimap: create()Lcom.google.common.collect.HashMultimap;
com.google.common.collect.ImmutableBiMap: copyOf(Ljava.util.Map;)Lcom.google.common.collect.ImmutableBiMap;
com.google.common.collect.ImmutableList$Builder: <init>()V
com.google.common.collect.ImmutableList$Builder: add(Ljava.lang.Object;)Lcom.google.common.collect.ImmutableList$Builder;
com.google.common.collect.ImmutableList$Builder: add([Ljava.lang.Object;)Lcom.google.common.collect.ImmutableList$Builder;
com.google.common.collect.ImmutableList$Builder: addAll(Ljava.lang.Iterable;)Lcom.google.common.collect.ImmutableList$Builder;
com.google.common.collect.ImmutableList$Builder: build()Lcom.google.common.collect.ImmutableList;
com.google.common.collect.ImmutableList: builder()Lcom.google.common.collect.ImmutableList$Builder;
com.google.common.collect.ImmutableList: copyOf(Ljava.lang.Iterable;)Lcom.google.common.collect.ImmutableList;
com.google.common.collect.ImmutableList: copyOf(Ljava.util.Collection;)Lcom.google.common.collect.ImmutableList;
com.google.common.collect.ImmutableList: copyOf([Ljava.lang.Object;)Lcom.google.common.collect.ImmutableList;
com.google.common.collect.ImmutableList: get(I)Ljava.lang.Object;
com.google.common.collect.ImmutableList: isEmpty()Z
com.google.common.collect.ImmutableList: iterator()Lcom.google.common.collect.UnmodifiableIterator;
com.google.common.collect.ImmutableList: of()Lcom.google.common.collect.ImmutableList;
com.google.common.collect.ImmutableList: of(Ljava.lang.Object;)Lcom.google.common.collect.ImmutableList;
com.google.common.collect.ImmutableList: of(Ljava.lang.Object;Ljava.lang.Object;)Lcom.google.common.collect.ImmutableList;
com.google.common.collect.ImmutableList: size()I
com.google.common.collect.ImmutableMap: of()Lcom.google.common.collect.ImmutableMap;
com.google.common.collect.ImmutableSet: iterator()Lcom.google.common.collect.UnmodifiableIterator;
com.google.common.collect.ImmutableSetMultimap$Builder: build()Lcom.google.common.collect.ImmutableSetMultimap;
com.google.common.collect.ImmutableSetMultimap$Builder: put(Ljava.lang.Object;Ljava.lang.Object;)Lcom.google.common.collect.ImmutableSetMultimap$Builder;
com.google.common.collect.ImmutableSetMultimap: builder()Lcom.google.common.collect.ImmutableSetMultimap$Builder;
com.google.common.collect.ImmutableSetMultimap: inverse()Lcom.google.common.collect.ImmutableSetMultimap;
com.google.common.collect.ImmutableSetMultimap: keySet()Lcom.google.common.collect.ImmutableSet;
com.google.common.collect.Iterables: concat([Ljava.lang.Iterable;)Ljava.lang.Iterable;
com.google.common.collect.Iterables: contains(Ljava.lang.Iterable;Ljava.lang.Object;)Z
com.google.common.collect.Iterables: isEmpty(Ljava.lang.Iterable;)Z
com.google.common.collect.Iterables: size(Ljava.lang.Iterable;)I
com.google.common.collect.Iterables: toString(Ljava.lang.Iterable;)Ljava.lang.String;
com.google.common.collect.Iterables: transform(Ljava.lang.Iterable;Lcom.google.common.base.Function;)Ljava.lang.Iterable;
com.google.common.collect.Iterators: addAll(Ljava.util.Collection;Ljava.util.Iterator;)Z
com.google.common.collect.LinkedHashMultiset: create()Lcom.google.common.collect.LinkedHashMultiset;
com.google.common.collect.LinkedHashMultiset: create(Ljava.lang.Iterable;)Lcom.google.common.collect.LinkedHashMultiset;
com.google.common.collect.LinkedHashMultiset: entrySet()Ljava.util.Set;
com.google.common.collect.LinkedHashMultiset: remove(Ljava.lang.Object;)Z
com.google.common.collect.LinkedListMultimap: create()Lcom.google.common.collect.LinkedListMultimap;
com.google.common.collect.LinkedListMultimap: put(Ljava.lang.Object;Ljava.lang.Object;)Z
com.google.common.collect.ListMultimap: containsKey(Ljava.lang.Object;)Z
com.google.common.collect.ListMultimap: entries()Ljava.util.Collection;
com.google.common.collect.ListMultimap: get(Ljava.lang.Object;)Ljava.util.List;
com.google.common.collect.ListMultimap: isEmpty()Z
com.google.common.collect.ListMultimap: keySet()Ljava.util.Set;
com.google.common.collect.ListMultimap: put(Ljava.lang.Object;Ljava.lang.Object;)Z
com.google.common.collect.ListMultimap: putAll(Ljava.lang.Object;Ljava.lang.Iterable;)Z
com.google.common.collect.Lists: asList(Ljava.lang.Object;[Ljava.lang.Object;)Ljava.util.List;
com.google.common.collect.Lists: newArrayList()Ljava.util.ArrayList;
com.google.common.collect.Lists: newArrayList(Ljava.lang.Iterable;)Ljava.util.ArrayList;
com.google.common.collect.Lists: newArrayList(Ljava.util.Iterator;)Ljava.util.ArrayList;
com.google.common.collect.Lists: newArrayList([Ljava.lang.Object;)Ljava.util.ArrayList;
com.google.common.collect.Lists: newLinkedList(Ljava.lang.Iterable;)Ljava.util.LinkedList;
com.google.common.collect.Maps: immutableEntry(Ljava.lang.Object;Ljava.lang.Object;)Ljava.util.Map$Entry;
com.google.common.collect.Maps: newLinkedHashMap()Ljava.util.LinkedHashMap;
com.google.common.collect.Maps: transformValues(Ljava.util.Map;Lcom.google.common.base.Function;)Ljava.util.Map;
com.google.common.collect.Multimap: asMap()Ljava.util.Map;
com.google.common.collect.Multimap: containsEntry(Ljava.lang.Object;Ljava.lang.Object;)Z
com.google.common.collect.Multimap: containsKey(Ljava.lang.Object;)Z
com.google.common.collect.Multimap: containsValue(Ljava.lang.Object;)Z
com.google.common.collect.Multimap: entries()Ljava.util.Collection;
com.google.common.collect.Multimap: get(Ljava.lang.Object;)Ljava.util.Collection;
com.google.common.collect.Multimap: isEmpty()Z
com.google.common.collect.Multimap: keySet()Ljava.util.Set;
com.google.common.collect.Multimap: size()I
com.google.common.collect.Multiset$Entry: getCount()I
com.google.common.collect.Multiset$Entry: getElement()Ljava.lang.Object;
com.google.common.collect.Multiset: add(Ljava.lang.Object;)Z
com.google.common.collect.Multiset: count(Ljava.lang.Object;)I
com.google.common.collect.Multiset: entrySet()Ljava.util.Set;
com.google.common.collect.Multiset: isEmpty()Z
com.google.common.collect.Multiset: size()I
com.google.common.collect.Multisets: immutableEntry(Ljava.lang.Object;I)Lcom.google.common.collect.Multiset$Entry;
com.google.common.collect.Ordering: natural()Lcom.google.common.collect.Ordering;
com.google.common.collect.Range: contains(Ljava.lang.Comparable;)Z
com.google.common.collect.SetMultimap: get(Ljava.lang.Object;)Ljava.util.Set;
com.google.common.collect.SetMultimap: put(Ljava.lang.Object;Ljava.lang.Object;)Z
com.google.common.collect.Sets: newHashSet()Ljava.util.HashSet;
com.google.common.collect.Sets: newIdentityHashSet()Ljava.util.Set;
com.google.common.collect.Sets: newLinkedHashSet()Ljava.util.LinkedHashSet;
com.google.common.collect.Sets: newLinkedHashSet(Ljava.lang.Iterable;)Ljava.util.LinkedHashSet;
com.google.common.collect.Table: cellSet()Ljava.util.Set;
com.google.common.collect.Table: columnKeySet()Ljava.util.Set;
com.google.common.collect.Table: contains(Ljava.lang.Object;Ljava.lang.Object;)Z
com.google.common.collect.Table: isEmpty()Z
com.google.common.collect.Table: rowKeySet()Ljava.util.Set;
com.google.common.collect.Table: size()I
com.google.common.collect.Table: values()Ljava.util.Collection;
com.google.common.collect.Tables: immutableCell(Ljava.lang.Object;Ljava.lang.Object;Ljava.lang.Object;)Lcom.google.common.collect.Table$Cell;
com.google.common.primitives.Booleans: asList([Z)Ljava.util.List;
com.google.common.primitives.Bytes: asList([B)Ljava.util.List;
com.google.common.primitives.Chars: asList([C)Ljava.util.List;
com.google.common.primitives.Doubles: asList([D)Ljava.util.List;
com.google.common.primitives.Doubles: isFinite(D)Z
com.google.common.primitives.Floats: asList([F)Ljava.util.List;
com.google.common.primitives.Ints: asList([I)Ljava.util.List;
com.google.common.primitives.Longs: asList([J)Ljava.util.List;
com.google.common.primitives.Shorts: asList([S)Ljava.util.List;
com.google.common.truth.AbstractArraySubject: <init>(Lcom.google.common.truth.FailureMetadata;Ljava.lang.Object;)V
com.google.common.truth.AbstractArraySubject: actual()Ljava.lang.Object;
com.google.common.truth.AbstractArraySubject: actualAsString()Ljava.lang.String;
com.google.common.truth.AbstractArraySubject: actualAsStringNoBrackets()Ljava.lang.String;
